"","area","location","timepoint","visibility","date","M_i_prop","M_iprop_SD","F_i_prop","F_iprop_SD","M_init","M_init_SD","F_init","F_init_SD","Mut_init","Mut_init_SD","MM","MM_SD","FF","FF_SD","behav_rep","behav_n","Nm","Nf","ASR","ASR_SD","Om","Om_SD","Of23","Of23_SD","Of3","Of3_SD","OSR23","OSR23_SD","OSR3","OSR3_SD","DME23","DME23_SD","DME3","DME3_SD","Census","transectlength","Density","timepoint2","Fcourtprop","Mcourtprop","FCproprel","MCproprel","FCtotrel","MCtotrel","Fagoproba","Magoproba","Fagoprobarel","Magoprobarel","FFprop23","MMprop","Fagoprobatotrel","Magoprobatotrel","ObsOmf","PropDME1_m","PropDME1_f","PropOSR1_m","PropOSR1_f","Propmm"
"30","Austevoll","Krabbavika",3,"medium",2024-07-21,0,0,1,0,0,0,2,0,0,0,0,0,8,0,2,2,6,116,0.0493927125506073,0.00458044878501407,0.0493927125506073,0.00458044878501407,0.113090418353576,0.0358801821492769,0.050472334682861,0.0278643967755023,0.3125,0.0883883476483184,0.514285714285714,0.121218305346265,-0.063697705802969,0.040460630934291,-0.00107962213225371,0.0232839479904882,122,55,1.10909090909091,"Late season",5.29229844488051,0,0.165039628349051,0,12.1183016467421,2.78811579530474,9.24573379869339,0,1,0,1,0,8,1.19088155529845,0.0111716850519322,0.471421196883574,0.528578803116426,0.432891458251558,0.567108541748442,0.00841187364392897
"31","Austevoll","Lamoya",1,"medium",2024-05-09,0.104166666666667,0.125,0.895833333333333,0.125,2,0.577350269189626,14,1.29099444873581,2,0.577350269189626,0,0,8,0.816496580927726,4,16,105,295,0.262694067351684,0.0548905361530096,0.262694067351684,0.0548905361530096,0.607177679441986,0.0911660209149985,0.227543188579715,0.0122155750343735,0.303571428571429,0.0757614408414158,0.533182820539746,0.0389825748317691,-0.344483612090302,0.146056557068008,0.0351508787719693,0.0426749611186361,400,90,2.22222222222222,"Early season",0.197489718572337,0.0282128169389053,0.00615869080238029,0.00382403019363954,2273.21040286502,523.008422717628,0.0488248490289745,0,0.00528079761888391,0,0.002643893896911,0,1514.92266459755,221.291047755116,0.319003948435544,0.342017516197113,0.657982483802887,0.428281852734805,0.571718147265195,0.272202205773548
"32","Austevoll","Lamoya",2,"good",2024-06-20,0,0,1,0,0,0,9,3.53553390593274,1,0.707106781186548,0,0,15,2.12132034355964,2,9,42,282,0.129403690712216,0.0129407981916098,0.129403690712216,0.0129407981916098,0.659829190178435,0.0380675146803189,0.252173249961873,0.0523023926910897,0.163773538612525,0.00581195538729052,0.341217114004783,0.0244283501340024,-0.530425499466219,0.025126716488709,-0.122769559249657,0.0393615944994799,324,90,1.8,"Mid season",0.361473781497238,0,0.0112725121565923,0,798.402332592445,183.692254855498,0.118151894757274,0,0.0127790716594037,0,0.00641008039503732,0,1173.79418472562,35.2311386133299,0.170768664897484,0.0388592592073617,0.961140740792638,0.148532079105459,0.851467920894541,0.0323775624529722
"33","Austevoll","Lamoya",3,"good",2024-07-20,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,2,0,1,38,0.0277777777777778,0.0392837100659193,0.0277777777777778,0.0392837100659193,0.329365079365079,0.072955461550993,0,0,0.0833333333333333,0.117851130197758,1,NA,-0.301587301587302,0.112239171616912,0.0277777777777778,0.0392837100659193,39,90,0.216666666666667,"Late season",0,0,0,0,1.23953231715299,0.285185146647513,0,0,0,0,0,0,4.2376316308912,0.0235216370995007,0.0182980599647266,0.100608996403557,0.899391003596443,0.054921618089647,0.945078381910353,0.00697384480498592
"34","Arendal","Langrumpa",1,"good",2024-05-07,1,0,0,0,7,3.53553390593274,0,0,5,0.707106781186548,1,0.707106781186548,0,0,2,7,65,241,0.212320574162679,0.0211455377149087,0.212320574162679,0.0211455377149087,0.510167464114832,0.0786614002994604,0.199547163362953,0.0434389760486268,0.295977011494253,0.0528298169852018,0.51765447667087,0.0793600296665861,-0.297846889952153,0.0998069380143691,0.0127734107997266,0.0645845137635355,306,90,1.7,"Early season",0,0.248457922664318,0,0.0336765591388754,903.444088043957,207.85971545173,0,0.0852855565523797,0,0.0118203314444012,0,0.0059277347417851,625.903317529025,84.5999965993896,0.216638097799959,0.335322205572736,0.664677794427264,0.409516888213252,0.590483111786748,0.0747052758772193
"35","Arendal","Langrumpa",2,"medium",2024-06-18,0.142857142857143,0.202030508910442,0.857142857142857,0.202030508910442,2,1.4142135623731,9,0.707106781186548,0,0,4,0,1,0.707106781186548,2,11,47,327,0.125668449197861,NA,0.125668449197861,NA,0.641711229946524,NA,0.342245989304813,NA,0.163763066202091,NA,0.268571428571429,NA,-0.516042780748663,NA,-0.216577540106952,NA,374,90,2.07777777777778,"Mid season",0.287234042553191,0.0638297872340425,0.00895735569826588,0.00865163638799823,1004.76081370112,231.170140572996,0.00625,0.651878678134903,0.000675987448490378,0.0903484991900153,0.000338050863438299,0.0462434792831115,1479.31740779094,44.2730099100756,0.161285710200463,0.0421686504951515,0.957831349504848,0.148236113736826,0.851763886263174,0.0390358568172689
"36","Arendal","Langrumpa",3,"good",2024-07-21,0.0454545454545455,0.0642824346533225,0.954545454545455,0.0642824346533225,1,0.707106781186548,21,0.707106781186548,1,0.707106781186548,0,0,3,0.707106781186548,2,22,65,219,0.232565772862698,0.0390278095155732,0.232565772862698,0.0390278095155732,0.353961520981669,0.0176749915006484,0.120941271524517,0.0129259533802722,0.395564042303173,0.0521397773436614,0.656862745098039,0.0138648388467951,-0.121395748118972,0.0567028010162217,0.111624501338181,0.026101856135301,284,90,1.57777777777778,"Late season",1.13863168175031,0.0542205562738242,0.0355080786806928,0.00734917908963259,591.414708434184,136.069619178377,0.106874715137641,0,0.0115593545590447,0,0.00579647685146722,0,259.530061533809,87.4322412200095,0.164638669381516,0.70875812223889,0.29124187776111,0.632485204927483,0.367514795072517,0.077605590095338
"37","Helligvaer","Litj-sorroy",1,"medium",2024-05-22,1,NA,0,NA,2,1.4142135623731,0,0,0,0,3,2.12132034355964,0,0,2,2,60,166,0.266237336055918,0.0199920239713467,0.266237336055918,0.0199920239713467,0.671169402340375,0.037207377946673,0.252218644467133,0.000166600199761208,0.28425851434701,0.0265473181459148,0.513157894736842,0.0186080731891196,-0.404932066284458,0.0571994019180196,0.014018691588785,0.0198254237715854,226,150,0.753333333333333,"Early season",0,0.131481078927472,0,0.0178212482929209,487.778693959636,112.225584152512,0,0.49718464624521,0,0.0689083538321796,0,0.0350690977236657,354.544956569664,43.5360857307119,0.357380707442688,0.247953329700528,0.752046670299472,0.386768524289384,0.613231475710616,0.0629700591639031
"38","Helligvaer","Litj-sorroy",2,"good",2024-06-13,1,NA,0,NA,1,0.707106781186548,0,0,0,0,0,0,0,0,2,1,34,124,0.220272265048384,0.0473182822247189,0.220272265048384,0.0473182822247189,0.672953911759882,0.0192520461992729,0.279153682138757,0.00626271382385983,0.245310245310245,0.034692107590682,0.438492063492063,0.0477016479371878,-0.452681646711497,0.028066236025446,-0.0588814170903723,0.0410555684008591,158,150,0.526666666666667,"Mid season",0,0.162140660143814,0,0.0219769185526304,197.771702985424,45.5022844811113,0,0,0,0,0,0,174.210750853032,14.5656004393088,0.29646616483304,0.134787572769394,0.865212427230606,0.302614219613558,0.697385780386442,0.0248513476078151
"40","Ringstad","Mikkelsoya",1,"good",2024-06-01,1,0,0,0,5,0.707106781186548,0,0,0,0,3,2.12132034355964,0,0,2,5,96,26,0.786796536796537,0.00153053415841243,0.786796536796537,0.00153053415841243,0.172619047619048,0.00841793787126843,0.066017316017316,0.0076526707920622,0.82010582010582,0.00748261144112757,0.922619047619048,0.00841793787126839,0.614177489177489,0.0099484720296809,0.720779220779221,0.00918320495047465,122,225,0.271111111111111,"Early season",0,2.22608476093445,0,0.301728656087345,72.0251875457839,16.571180426935,0,0.293034816535662,0,0.0406137779504727,0,0.0205173702155167,4.55612855347899,73.8665583797305,0.271632137703566,0.999986432126139,1.35678738610153e-05,0.961178003240453,0.0388219967595467,0.2090141780427
"41","Ringstad","Mikkelsoya",2,"good",2024-06-28,1,NA,0,NA,2,1.4142135623731,0,0,0,0,1,0.707106781186548,0,0,2,2,46,200,0.187255227348158,0.00572632109556979,0.187255227348158,0.00572632109556979,0.474078991038832,0.0551041062803191,0.0821772319946897,0.0190564456131257,0.283950617283951,0.0174594266959641,0.696969696969697,0.0428549564355484,-0.286823763690674,0.0493777851847493,0.105077995353468,0.0133301245175559,246,225,0.546666666666667,"Mid season",0,0.335056178564887,0,0.045414286215098,191.411688733344,44.0390054910761,0,0.42413527602099,0,0.058783922418934,0,0.0298370870925512,139.723838994367,17.0114541332122,0.177547538495924,0.310764356702145,0.689235643297855,0.384773256736889,0.615226743263112,0.0377167556026473
"42","Ringstad","Mikkelsoya",3,"good",2024-07-19,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,2,0,16,120,0.118907103825137,0.0173105922388838,0.118907103825137,0.0173105922388838,0.0579234972677596,0.0123647087420598,0.00666666666666667,0.00942809041582063,0.671328671328671,0.0791168426502431,0.944444444444444,0.0785674201318387,0.0609836065573771,0.0296753009809436,0.11224043715847,0.0267386826547044,136,225,0.302222222222222,"Late season",0,0,0,0,4.53893511248466,1.04429457607898,0,0,0,0,0,0,0.637508887342561,2.09650905922972,0.013775030607065,0.808319221937332,0.191680778062668,0.919317630258623,0.0806823697413772,0.0123477066448023
"43","Kristineberg","Pittleholmen",1,"good",2024-04-30,0.916666666666667,NA,0.0833333333333333,NA,9,1.78885438199983,1,0.447213595499958,0,0,7,2.07364413533277,0,0,5,10,139,549,0.209749196216922,0.0572325210218384,0.209749196216922,0.0572325210218384,0.286715810219806,0.0814108800846442,0.0178420211017448,0.0165513889185382,0.424699919755701,0.0494629696543988,0.930628792536971,0.054929447414567,-0.076966614002884,0.0549217276279595,0.191907175115178,0.0475154782205118,688,125,2.752,"Early season",0.0175647179726255,0.158082461753629,0.000547753411197401,0.021426860995122,1825.63901850283,420.033527171756,0,0.168070138286336,0,0.0232940350131936,0,0.0117156456834873,719.534364937055,300.506116524476,0.120276821472576,0.74312232285417,0.25687767714583,0.679631983390429,0.320368016609571,0.626224959461281
"44","Kristineberg","Pittleholmen",2,"good",2024-06-06,0.166666666666667,0.235702260395516,0.833333333333333,0.235702260395516,1,0.707106781186548,3,0.707106781186548,2,1.4142135623731,0,0,0,0,2,4,42,220,0.160454943132109,0.00692878035808341,0.160454943132109,0.00692878035808341,0.73928258967629,0.0544404170992268,0.457509477981919,0.0234258764487582,0.178787878787879,0.0171419825742193,0.259893048128342,0.0181503344903499,-0.578827646544182,0.0613691974573102,-0.29705453484981,0.0303546568068416,262,125,1.048,"Mid season",0.184215045175026,0.061405015058342,0.00574472186492051,0.00832297718205452,522.218493869853,120.149314136789,0,0,0,0,0,0,693.737100078631,25.5026090713722,0.237243091770134,0.0339941438200945,0.966005856179905,0.171011100282726,0.828988899717274,0.0325124358686078
"45","Kristineberg","Pittleholmen",3,"medium",2024-07-12,0,0,1,0,0,0,17,3.53553390593274,0,0,0,0,2,1.4142135623731,2,17,7,67,0.0942350332594235,0.0047035927795114,0.0942350332594235,0.0047035927795114,0.513673318551367,0.00209048567978283,0.279748706577975,0.0527847634145168,0.155,0.00707106781186548,0.254010695187166,0.0264692377984269,-0.419438285291944,0.00679407845929419,-0.185513673318551,0.0480811706350054,74,125,0.296,"Late season",32.066834479823,0,1,0,17,3.9112715545353,0.692089952801936,0,0.0748550594112651,0,0.0381554488438712,0,26.7183008834673,0.7017203073972,0.0968120445163331,0.0690338459889821,0.930966154011018,0.135564215467361,0.864435784532639,0.00871940408350403
"46","Kristineberg","Rodberget",1,"good",2024-05-01,1,0,0,0,4,0,0,0,0,0,2,1,0,0,4,4,134,642,0.175361534268149,0.0505151580666961,0.175361534268149,0.0505151580666961,0.45548968786939,0.0427951694596733,0.0425386943994652,0.0106430800502649,0.273122113280933,0.0463316424518401,0.797365923113431,0.056732076131541,-0.280128153601242,0.0203477627915996,0.132822839868683,0.0494448838558658,776,110,3.52727272727273,"Early season",0,0.0365911736545238,0,0.00495965196168164,3505.41743017948,806.50820479019,0,0.0475215455208896,0,0.00658634875017932,0,0.00329861480490523,2625.24143036513,303.658381276204,0.159750741016193,0.301928150969773,0.698071849030227,0.372899846622838,0.627100153377162,0.550227007362135
"47","Kristineberg","Rodberget",2,"bad",2024-06-11,0,0,1,0,0,0,9,0.707106781186548,0,0,0,0,2,1.4142135623731,2,9,33,120,0.214871794871795,0.0587442556678055,0.214871794871795,0.0587442556678055,0.608974358974359,0.0815892439830631,0.37974358974359,0.0475030709412501,0.261904761904762,0.0785674201318386,0.360493230174081,0.0919785900092753,-0.394102564102564,0.140333499650869,-0.164871794871795,0.106247326609056,153,110,0.695454545454545,"Mid season",1.29280762749546,0,0.0403160351954576,0,223.23623730277,51.3610320531656,0.101368214441281,0,0.01096378250211,0,0.00549699975420381,0,182.418795667928,17.7229022371523,0.261702827087442,0.192500116197777,0.807499883802223,0.333988594711231,0.666011405288769,0.0231268973008322
"48","Kristineberg","Rodberget",3,"bad",2024-07-14,NA,NA,NA,NA,0,0,0,0,0,0,0,0,2,0,2,0,4,35,0.0992063492063492,0.0617315443893018,0.0992063492063492,0.0617315443893018,0.615079365079365,0.0056119585808456,0.408730158730159,0.0280597929042281,0.135416666666667,0.0736569563735987,0.1875,0.0883883476483184,-0.515873015873016,0.0561195858084561,-0.30952380952381,0.0336717514850737,39,110,0.177272727272727,"Late season",0,0,0,0,6.76399461128314,1.55622468930246,1.52929455879908,0,0.16540542828685,0,0.0864385232984315,0,12.0915015952896,0.245471630212785,0.122039556563366,0.0344451956662112,0.965554804333789,0.11417566421129,0.88582433578871,0.00775133818810978
"49","Austevoll","Saltkjaerholmane",1,"good",2024-05-11,0,0,1,0,0,0,50,7.32575365861197,1,0.5,0,0,8,0.816496580927726,4,50,80,236,0.253376076938489,0.0157544127565506,0.253376076938489,0.0157544127565506,0.531717090763374,0.00532703165149556,0.249549188539371,0.033577300569267,0.32258064516129,0.011404948083654,0.504676601141408,0.0492105068073707,-0.278341013824885,0.010427381105055,0.00382688839911842,0.0493317133258177,316,95,1.66315789473684,"Early season",1.412320321864,0,0.0440430227920582,0,1135.25359592294,261.193240995135,0.107680776488309,0,0.0116465365359672,0,0.00584032295408754,0,686.899489414227,121.72159016462,0.269448780997541,0.450235433271279,0.549764566728721,0.475978376305412,0.524021623694588,0.125702947091044
"50","Austevoll","Saltkjaerholmane",2,"good",2024-06-17,0,0,1,0,0,0,18,5.65685424949238,0,0,0,0,5,0.707106781186548,2,18,38,159,0.193737060041408,0.0180802665582896,0.193737060041408,0.0180802665582896,0.662784679089027,0.0618535434888854,0.30315734989648,0.0785430203119219,0.226190476190476,0,0.393803418803419,0.0401902572212866,-0.469047619047619,0.0437732769305958,-0.109420289855072,0.0604627537536323,197,95,1.03684210526316,"Mid season",1.37258258269934,0,0.0428038066421242,0,420.523346217666,96.751823651715,0.11144901312516,0,0.0120541014430797,0,0.00604532369080313,0,414.796575556491,27.6579571381156,0.256811910334392,0.0995276044652249,0.900472395534775,0.259504850483872,0.740495149516128,0.0281645466896026
"52","Arendal","St Helena",1,"good",2024-05-09,0.75,0.353553390593274,0.25,0.353553390593274,6,1.4142135623731,2,1.4142135623731,2,1.4142135623731,1,0.707106781186548,1,0.707106781186548,2,8,93,512,0.154330412462383,0.00780771560922479,0.154330412462383,0.00780771560922479,0.546667551779076,0.0154902574211073,0.173670118605063,0.0014864388434396,0.220094615904483,0.00382305986674411,0.47037037037037,0.0104756560175785,-0.392337139316693,0.00768254181188259,-0.0193397061426801,0.00632127676578519,605,120,2.52083333333333,"Early season",0.0310874908432052,0.0932624725296157,0.000969459297978601,0.0126410103485599,2063.00564053608,474.645604627919,0.00438817455749716,0.0550588903348903,0.000474616147624464,0.00763100293916277,0.000237336238057217,0.00382280840161908,2106.96581859925,131.044373586588,0.168734857491732,0.129650350120771,0.870349649879229,0.2473019156205,0.7526980843795,0.192943215985633
"53","Arendal","St Helena",2,"medium",2024-06-16,0,0,1,0,0,0,13,0.707106781186548,0,0,0,0,8,4.24264068711928,2,13,31,305,0.0922619047619048,NA,0.0922619047619048,NA,0.729166666666667,NA,0.357142857142857,NA,0.11231884057971,NA,0.205298013245033,NA,-0.636904761904762,NA,-0.264880952380952,NA,336,120,1.4,"Mid season",0.821593153390388,0,0.0256212740271369,0,507.390849738033,116.737846918345,0.0639733444398168,0,0.00691922846068286,0,0.00346561948956459,0,1156.19827347202,14.4453471673549,0.134548611111111,0.0126528044839896,0.98734719551601,0.0843727535940817,0.915627246405918,0.021561560375067
"54","Arendal","St Helena",3,"good",2024-07-19,0,0,1,0,0,0,6,1.4142135623731,0,0,0,0,1,0.707106781186548,2,6,22,58,0.271929824561403,0.0868376748825585,0.271929824561403,0.0868376748825585,0.389097744360902,0.045191034887862,0.162280701754386,0.00620269106303989,0.408045977011494,0.105659633970404,0.619047619047619,0.0673435029701474,-0.117167919799499,0.13202870977042,0.109649122807018,0.0806349838195186,80,120,0.333333333333333,"Late season",4.25301542776999,0,0.13262972465979,0,45.2387277089707,10.4082911089097,0.495386123363439,0,0.0535799682479986,0,0.0271587838953361,0,18.6636915380657,7.11374437296639,0.211614562722596,0.775232288872946,0.224767711127054,0.660053484773953,0.339946515226047,0.015240318844666
"55","Hitra","Steinrenningen s-8",1,"good",2024-05-17,0,0,1,0,0,0,2,0,0,0,1,0.707106781186548,0,0,2,2,7,30,0.190909090909091,0.0128564869306645,0.190909090909091,0.0128564869306645,0.562121212121212,0.0407122086137709,0.281818181818182,0.115708382375981,0.254010695187166,0.0264692377984269,0.416666666666667,0.117851130197758,-0.371212121212121,0.0535686955444354,-0.0909090909090909,0.128564869306645,37,90,0.205555555555556,"Early season",4.90086189802078,0,0.152832731310117,0,13.0862020383693,3.01080528173975,0,7.21515779430837,0,1,0,1,11.1096986958026,1,0.214628099173554,0.191170221428101,0.808829778571899,0.317768710069773,0.682231289930227,0.0087492701031859
"56","Hitra","Steinrenningen s-8",2,"good",2024-06-09,0,NA,1,NA,0,0,1,0.707106781186548,3,2.12132034355964,0,0,2,1.4142135623731,2,1,33,208,0.135757701339964,0.0307204147925362,0.135757701339964,0.0307204147925362,0.57383616521619,0.032039097144521,0.149813510153336,0.0114285803838688,0.191358024691358,0.0436485667399103,0.472835314091681,0.0756328136073896,-0.438078463876226,0.0627595119370571,-0.014055808813372,0.0421489951764049,241,90,1.33888888888889,"Mid season",0.0795638929114174,0,0.00248118949693897,0,403.032497612009,92.7276202037157,0.0376463243903204,0,0.00407175084314461,0,0.00203795204584289,0,491.189190362003,21.453905810137,0.15580535747098,0.0817678507886266,0.918232149211373,0.193019384084857,0.806980615915143,0.0229910362616536
"57","Hitra","Steinrenningen s-8",3,"bad",2024-07-11,NA,NA,NA,NA,0,0,0,0,2,0,0,0,0,0,2,0,27,190,0.129295532646048,0.0650003656245366,0.129295532646048,0.0650003656245366,0.0652491408934708,0.00978042884630877,0.00515463917525773,0.00728976063078915,0.64828431372549,0.0849221379366197,0.972222222222222,0.0392837100659192,0.0640463917525773,0.0552199367782278,0.12414089347079,0.0577106049937474,217,90,1.20555555555556,"Late season",0,0,0,0,35.3859919615851,8.14142492872722,0,0,0,0,0,0,5.1488228272421,15.7771966844113,0.0168728448530367,0.82444172123073,0.17555827876927,0.915916521875181,0.0840834781248192,0.0193118623865972
"58","Helligvaer","Store-kvannoya",1,"good",2024-05-21,1,0,0,0,3,0.707106781186548,0,0,0,0,4,2.82842712474619,0,0,2,3,38,11,0.775252525252525,0.00357124636962905,0.775252525252525,0.00357124636962905,0.183501683501683,0.00238083091308601,0.0597643097643098,0.0202370627612312,0.808608058608059,0.00129506736481044,0.928743961352657,0.0222038361242153,0.591750841750842,0.00119041545654304,0.715488215488216,0.0166658163916021,49,210,0.116666666666667,"Early season",0,7.37777044381903,0,1,13.039237825577,3,0,2.32841687550134,0,0.322711843854349,0,0.177024814380378,0.889885980997799,12.3949587725864,0.28452028704554,0.999982195240361,1.78047596392761e-05,0.959042406162624,0.0409575938373758,0.0279780511017536
"59","Helligvaer","Store-kvannoya",2,"good",2024-06-08,1,0,0,0,5,0.707106781186548,0,0,0,0,6,0,0,0,2,5,79,166,0.322362278244631,0.00429149773829373,0.322362278244631,0.00429149773829373,0.542717086834734,0.00693241942339758,0.189775910364146,0.100024908823307,0.372638146167558,0.000126043989516322,0.641433747412008,0.128282053212156,-0.220354808590103,0.00264092168510385,0.132586367880486,0.104316406561601,245,210,0.583333333333333,"Mid season",0,0.399944206595768,0,0.0542093589982641,400.89134873047,92.2349958087515,0,0.807997347141342,0,0.111986095131381,0,0.0576551030176801,194.599292939622,53.5780803229264,0.349903033108668,0.693399296395265,0.306600703604735,0.585069836815616,0.414930163184384,0.121202707612941
"60","Helligvaer","Store-kvannoya",3,"good",2024-07-11,1,NA,0,NA,2,1.4142135623731,0,0,0,0,0,0,0,0,2,2,61,227,0.213065376259135,0.0116617452555949,0.213065376259135,0.0116617452555949,0.038564092435315,0.00342170968577334,0,0,0.846875,0.00441941738241599,1,0,0.17450128382382,0.00824003556982152,0.213065376259135,0.0116617452555949,288,210,0.685714285714286,"Late season",0,2.46506462686917,0,0.334120537585222,26.0170334929924,5.98586370791372,0,0,0,0,0,0,1.35772965859071,32.3427754551225,0.0164333457296449,0.95691473700451,0.0430852629954902,0.965646570936376,0.0343534290636239,0.0657154513920281
