"","area","location","Timepoint","date","water_temp","nest_ID","Nest_size","Live_eggs","Egg_squares","Eyed","male","length","weight","canibalism","hatched_in_box"
"1","Arendal","Langrumpa","3","21.07.2022",17.7,15,"s","y",22,"n","y",36,36,"y",""
"2","Arendal","Sven Johnsens","2","22.06.2022",14.6,13,"s","y",17,"n","y",36.5,39,"y",""
"3","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,15,"s","n",0,"","y",36.5,34,"",""
"4","Austevoll","Lamoya","3","22.07.2022",NA,17,"s","y",30,"n","y",37,41,"n",""
"5","Arendal","Langrumpa","3","21.07.2022",17.7,21,"s","y",16,"n","y",37.5,46,"n",""
"6","Arendal","St Helena","2","17.06.2022",NA,28,"l","y",8,"y","y",37.5,47,"","y"
"7","Arendal","St Helena","2","17.06.2022",NA,25,"s","y",4,"y","y",38,48,"","y"
"8","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,13,"s","y",27.5,"n","y",38,49,"y",""
"9","Austevoll","Krabbavika","2","19.06.2022",12.9,22,"l","y",52,"y","y",38,44,"n",""
"10","Arendal","Sven Johnsens","3","20.07.2022",16.6,5,"s","y",20,"n","y",38.5,49,"y","y"
"11","Arendal","St Helena","3","19.07.2022",17.3,23,"s","y",30,"n","y",38.5,44,"n",""
"12","Hitra","Feoya f4-5","2","10.06.2022",10.25,22,"","n",0,"","y",39,42,"",""
"13","Hitra","Teistholmen 10","3","07.07.2022",13,9,"s","y",16,"y","y",39,47,"n",""
"14","Arendal","Sven Johnsens","3","20.07.2022",16.6,11,"s","y",8,"n","y",39,47,"n",""
"15","Arendal","St Helena","3","19.07.2022",17.3,1,"s","y",26,"n","y",39,52,"n",""
"16","Austevoll","Krabbavika","3","21.07.2022",15.9,21,"s","y",27.5,"y","y",39,63,"y",""
"17","Austevoll","Krabbavika","3","21.07.2022",15.9,27,"s","y",11,"n","y",39,50,"",""
"18","Hitra","Teistholmen 10","3","07.07.2022",13,12,"l","y",36,"n","y",39.5,55,"n",""
"19","Arendal","St Helena","2","17.06.2022",NA,29,"s","y",29,"n","y",39.5,58,"y",""
"20","Hitra","Teistholmen 10","3","07.07.2022",13,13,"s","y",40,"n","y",40,59,"n",""
"21","Hitra","Teistholmen 10","3","07.07.2022",13,16,"l","y",7,"y","y",40,50,"n",""
"22","Arendal","St Helena","3","19.07.2022",17.3,25,"s","n",0,"","y",40,50,"",""
"23","Austevoll","Tipatiskaeret","3","24.07.2022",15.1,21,"s","y",8,"y","y",40,57,"y",""
"24","Austevoll","Krabbavika","3","21.07.2022",15.9,9,"s","y",37,"n","y",40,50,"n",""
"25","Austevoll","Krabbavika","3","21.07.2022",15.9,10,"l","y",78,"y","y",40,54,"y",""
"26","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,29,"s","y",26,"y","y",40,49,"",""
"27","Austevoll","Lamoya","2","20.0.2022",13.9,18,"l","y",87.5,"y","y",40,52,"y",""
"28","Arendal","St Helena","3","19.07.2022",17.3,5,"s","y",10,"y","y",40.5,49,"y","y"
"29","Arendal","Langrumpa","2","21.06.2022",14.5,17,"s","y",30,"n","y",40.5,50,"n",""
"30","Austevoll","Tipatiskaeret","3","24.07.2022",15.1,13,"s","y",3,"n","y",40.5,59,"y",""
"31","Austevoll","Tipatiskaeret","3","24.07.2022",15.1,15,"s","y",28,"y","y",40.5,49,"y",""
"32","Helligvaer","Store-kvannoya","2","10.06.2022",NA,5,"s","y",28,"n","y",40.5,49,"n",""
"33","Hitra","Feoya f4-5","3","10.07.2022",12.8,2,"l","n",0,"","y",41,52,"",""
"34","Hitra","Feoya f4-5","3","10.07.2022",12.8,21,"s","y",31,"y","y",41,58,"n",""
"35","Arendal","St Helena","3","19.07.2022",17.3,10,"l","y",54,"y","y",41,54,"","y"
"36","Kristineberg","Blabergsholmen","3","15.07.2022",NA,27,"s","y",25,"y","y",41,64,"y","y"
"37","Austevoll","Lamoya","2","20.0.2022",13.9,15,"s","n",0,"","y",41,54,"",""
"38","Helligvaer","Store-kvannoya","2","10.06.2022",NA,15,"s","y",1.5,"n","y",41,51,"n",""
"39","Arendal","Langrumpa","3","21.07.2022",17.7,14,"l","y",22,"n","y",41.5,61,"n",""
"40","Arendal","St Helena","3","19.07.2022",17.3,8,"l","y",45,"y","y",41.5,62,"y",""
"41","Arendal","St Helena","3","19.07.2022",17.3,4,"l","y",26,"y","y",41.5,55,"n","y"
"42","Hitra","Feoya f4-5","3","10.07.2022",12.8,9,"s","y",NA,"n","y",42,70,"","y"
"43","Hitra","Teistholmen 10","3","07.07.2022",13,11,"s","y",35,"n","y",42,63,"n",""
"44","Hitra","Teistholmen 10","3","07.07.2022",13,15,"s","y",40,"y","y",42,69,"n",""
"45","Arendal","St Helena","2","17.06.2022",NA,27,"s","y",35,"y","y",42,61,"n",""
"46","Austevoll","Krabbavika","3","21.07.2022",15.9,5,"s","y",30,"y","y",42,52,"y",""
"47","Austevoll","Krabbavika","3","21.07.2022",15.9,26,"l","y",67,"n","y",42,63,"n",""
"48","Austevoll","Krabbavika","2","19.06.2022",12.9,29,"s","y",17,"y","y",42,57,"n",""
"49","Helligvaer","Gudmunholmen","2","12.06.2022",NA,27,"s","n",0,"","y",42,54,"",""
"50","Helligvaer","Litj-sorroy","2","13.06.2022",10,28,"l","y",18,"n","y",42,53,"y",""
"51","Arendal","Langrumpa","3","21.07.2022",17.7,26,"l","y",15,"y","y",42.5,62,"n","y"
"52","Arendal","Langrumpa","3","21.07.2022",17.7,24,"l","y",54,"n","y",42.5,66,"n",""
"53","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,28,"l","y",26,"n","y",42.5,57,"y","y"
"54","Hitra","Teistholmen 10","2","12.06.2022",NA,11,"s","y",39,"y","y",43,60,"n",""
"55","Hitra","Teistholmen 10","3","07.07.2022",13,17,"s","y",30,"y","y",43,65,"n",""
"56","Arendal","Langrumpa","2","21.06.2022",14.5,22,"l","y",27,"n","y",43,67,"",""
"57","Arendal","Langrumpa","2","21.06.2022",14.5,13,"s","y",24,"n","y",43,69,"y",""
"58","Austevoll","Lamoya","3","22.07.2022",NA,11,"s","y",42,"y","y",43,59,"y",""
"59","Austevoll","Tipatiskaeret","3","24.07.2022",15.1,12,"l","y",73,"y","y",43,68,"y",""
"60","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,21,"s","y",24.5,"n","y",43,63,"y",""
"61","Helligvaer","Gudmunholmen","3","05.07.2022",NA,3,"s","y",26,"y","y",43,59,"y",""
"62","Helligvaer","Gudmunholmen","3","05.07.2022",NA,23,"s","y",1.5,"y","y",43,59,"y","y"
"63","Hitra","Teistholmen 10","2","12.06.2022",NA,12,"l","y",91.5,"y","y",43.5,77,"n",""
"64","Arendal","St Helena","3","19.07.2022",17.3,9,"s","y",30,"y","y",43.5,65,"y",""
"65","Arendal","St Helena","3","19.07.2022",17.3,21,"s","y",30,"n","y",43.5,65,"y",""
"66","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,19,"s","y",24,"y","y",43.5,67,"y",""
"67","Arendal","Langrumpa","3","21.07.2022",17.7,19,"s","n",0,"n","y",44,61,"n",""
"68","Arendal","Sven Johnsens","3","20.07.2022",16.6,7,"s","y",21,"y","y",44,77,"y",""
"69","Arendal","Sven Johnsens","3","20.07.2022",16.6,4,"l","y",78,"n","y",44,69,"y",""
"70","Arendal","St Helena","3","19.07.2022",17.3,26,"l","y",6,"y","y",44,75,"n","y"
"71","Arendal","St Helena","3","19.07.2022",17.3,30,"l","n",0,"","y",44,78,"","y"
"72","Arendal","Sven Johnsens","2","22.06.2022",14.6,6,"l","y",23,"n","y",44,68,"n",""
"73","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,17,"s","y",20,"y","y",44,63,"y",""
"74","Helligvaer","Store-kvannoya","2","10.06.2022",NA,9,"s","y",33,"n","y",44,61,"n",""
"75","Hitra","Feoya f4-5","2","10.06.2022",10.25,27,"s","y",31,"y","y",44.5,68,"n",""
"76","Hitra","Teistholmen 10","2","12.06.2022",NA,17,"s","y",36.5,"y","y",44.5,73,"y",""
"77","Hitra","Feoya f4-5","3","10.07.2022",12.8,4,"l","n",0,"","y",44.5,67,"",""
"78","Arendal","Sven Johnsens","3","20.07.2022",16.6,12,"l","y",66,"n","y",44.5,78,"y",""
"79","Arendal","St Helena","2","17.06.2022",NA,30,"l","y",2,"y","y",44.5,75,"","y"
"80","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,25,"s","y",27.5,"y","y",44.5,70,"y",""
"81","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,30,"l","n",0,"","y",44.5,65,"y",""
"82","Hitra","Teistholmen 10","2","12.06.2022",NA,13,"s","y",34,"y","y",45,74,"n",""
"83","Hitra","Teistholmen 10","2","12.06.2022",NA,6,"l","y",48.5,"n","y",45,73,"y",""
"84","Hitra","Teistholmen 10","3","07.07.2022",13,19,"s","y",11,"y","y",45,72,"n",""
"85","Hitra","Teistholmen 10","3","07.07.2022",13,6,"l","n",0,"","y",45,81,"n",""
"86","Hitra","Teistholmen 10","3","07.07.2022",13,8,"l","y",36,"y","y",45,83,"n",""
"87","Arendal","Langrumpa","3","21.07.2022",17.7,18,"l","n",0,"n","y",45,74,"n",""
"88","Arendal","St Helena","3","19.07.2022",17.3,27,"s","y",12,"n","y",45,74,"n",""
"89","Arendal","St Helena","2","17.06.2022",NA,26,"ll","y",91,"n","y",45,77,"y",""
"90","Arendal","St Helena","2","17.06.2022",NA,2,"l","y",40,"y","y",45,85,"",""
"91","Austevoll","Lamoya","2","20.0.2022",13.9,7,"s","y",0,"","y",45,65,"","y"
"92","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,13,"s","n",0,"","y",45,66,"",""
"93","Helligvaer","Store-kvannoya","3","07.07.2022",12.4,9,"s","y",13,"n","y",45,68,"y",""
"94","Hitra","Teistholmen 10","2","12.06.2022",NA,7,"s","y",35.5,"y","y",45.5,78,"n",""
"95","Arendal","Sven Johnsens","3","20.07.2022",16.6,14,"l","y",32,"y","y",45.5,79,"n","y"
"96","Arendal","Sven Johnsens","2","22.06.2022",14.6,1,"s","y",33,"y","y",45.5,77,"n",""
"97","Arendal","Sven Johnsens","2","22.06.2022",14.6,8,"l","y",45.5,"n","y",45.5,85,"y",""
"98","Arendal","Langrumpa","2","21.06.2022",14.5,26,"l","y",33,"n","y",45.5,72,"y",""
"99","Helligvaer","Gudmunholmen","2","12.06.2022",NA,23,"s","y",22,"y","y",45.5,68,"y",""
"100","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,12,"l","y",85,"y","y",45.5,62,"y",""
"101","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,25,"s","y",28,"n","y",45.5,69,"y",""
"102","Helligvaer","Store-kvannoya","3","07.07.2022",12.4,4,"l","y",27,"n","y",45.5,72,"",""
"103","Hitra","Feoya f4-5","2","10.06.2022",10.25,1,"s","y",35,"n","y",46,69,"n",""
"104","Hitra","Teistholmen 10","2","12.06.2022",NA,10,"l","y",49.5,"n","y",46,72,"n",""
"105","Hitra","Feoya f4-5","3","10.07.2022",12.8,3,"s","y",30,"n","y",46,93,"y",""
"106","Hitra","Feoya f4-5","3","10.07.2022",12.8,7,"s","y",22,"n","y",46,58,"n",""
"107","Arendal","Langrumpa","3","21.07.2022",17.7,16,"l","y",0.5,"n","y",46,82,"n",""
"108","Arendal","Sven Johnsens","2","22.06.2022",14.6,14,"l","y",65,"y","y",46,80,"y",""
"109","Arendal","St Helena","2","17.06.2022",NA,1,"s","y",30,"n","y",46,93,"y",""
"110","Kristineberg","Pittleholmen","3","12.07.2022",NA,8,"l","y",48,"n","y",46,78,"n",""
"111","Austevoll","Lamoya","3","22.07.2022",NA,18,"l","y",69,"y","y",46,75,"n",""
"112","Austevoll","Tipatiskaeret","3","24.07.2022",15.1,24,"l","y",26,"n","y",46,66,"y",""
"113","Austevoll","Krabbavika","2","19.06.2022",12.9,9,"s","y",24,"n","y",46,83,"n",""
"114","Helligvaer","Store-kvannoya","2","10.06.2022",NA,6,"l","y",46,"n","y",46,78,"n",""
"115","Helligvaer","Gudmunholmen","3","05.07.2022",NA,29,"s","y",32,"y","y",46,70,"y",""
"116","Hitra","Teistholmen 10","2","12.06.2022",NA,16,"l","y",86,"y","y",46.5,86,"n",""
"117","Arendal","Sven Johnsens","3","20.07.2022",16.6,20,"l","y",36,"y","y",46.5,89,"n",""
"118","Arendal","Sven Johnsens","2","22.06.2022",14.6,12,"l","y",84.5,"n","y",46.5,84,"n",""
"119","Arendal","Sven Johnsens","2","22.06.2022",14.6,7,"s","y",28,"y","y",46.5,87,"y",""
"120","Kristineberg","Pittleholmen","3","12.07.2022",NA,17,"s","y",23,"y","y",46.5,81,"y",""
"121","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,28,"l","n",0,"","y",46.5,77,"",""
"122","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,21,"s","y",30,"n","y",46.5,81,"n",""
"123","Hitra","Teistholmen 10","2","12.06.2022",NA,18,"l","y",96,"y","y",47,79,"n",""
"124","Hitra","Feoya f4-5","3","10.07.2022",12.8,1,"s","y",35,"y","y",47,85,"n",""
"125","Arendal","Sven Johnsens","3","20.07.2022",16.6,10,"l","y",66,"n","y",47,84,"y",""
"126","Arendal","Sven Johnsens","2","22.06.2022",14.6,19,"s","y",1,"y","y",47,86,"n","y"
"127","Austevoll","Krabbavika","3","21.07.2022",15.9,6,"l","y",71.5,"y","y",47,76,"y",""
"128","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,22,"l","n",0,"","y",47,95,"",""
"129","Austevoll","Lamoya","2","20.0.2022",13.9,8,"l","y",0,"","y",47,75,"","y"
"130","Kristineberg","Blabergsholmen","3","15.07.2022",NA,5,"s","y",30,"n","y",47.5,85,"y",""
"131","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,20,"l","y",72,"n","y",47.5,95,"y",""
"132","Kristineberg","Pittleholmen","2","08.06.2022",NA,19,"s","y",28,"n","y",47.5,90,"y",""
"133","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,15,"s","y",30,"n","y",47.5,88,"n",""
"134","Austevoll","Krabbavika","3","21.07.2022",15.9,7,"s","y",30,"y","y",47.5,92,"y",""
"135","Helligvaer","Gudmunholmen","3","05.07.2022",NA,10,"l","y",47.5,"y","y",47.5,72,"y","y"
"136","Helligvaer","Store-kvannoya","3","07.07.2022",12.4,3,"s","n",0,"","y",47.5,76,"y",""
"137","Hitra","Feoya f4-5","2","10.06.2022",10.25,25,"","n",0,"","y",48,99,"",""
"138","Hitra","Teistholmen 10","2","12.06.2022",NA,5,"s","y",35,"y","y",48,82,"n",""
"139","Hitra","Teistholmen 10","2","12.06.2022",NA,15,"s","y",9,"y","y",48,103,"n",""
"140","Hitra","Teistholmen 10","3","07.07.2022",13,18,"l","y",66,"n","y",48,92,"n",""
"141","Arendal","Langrumpa","3","21.07.2022",17.7,12,"l","y",5,"y","y",48,76,"n","y"
"142","Arendal","Sven Johnsens","3","20.07.2022",16.6,19,"s","y",35,"y","y",48,99,"y",""
"143","Kristineberg","Pittleholmen","2","08.06.2022",NA,5,"s","y",11,"y","y",48,87,"y",""
"144","Austevoll","Lamoya","3","22.07.2022",NA,16,"l","y",57,"y","y",48,85,"n",""
"145","Austevoll","Krabbavika","3","21.07.2022",15.9,1,"s","y",25,"y","y",48,76,"n",""
"146","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,16,"l","y",0,"","y",48,86,"","y"
"147","Austevoll","Krabbavika","2","19.06.2022",12.9,1,"s","y",8,"y","y",48,86,"n","y"
"148","Austevoll","Krabbavika","2","19.06.2022",12.9,24,"l","y",34,"n","y",48,95,"n",""
"149","Helligvaer","Store-kvannoya","2","10.06.2022",NA,7,"s","y",28,"n","y",48,83,"n",""
"150","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,26,"l","y",87.5,"y","y",48,86,"y",""
"151","Hitra","Teistholmen 10","3","08.07.2022",13,10,"l","y",97.5,"y","y",48.5,94,"n",""
"152","Kristineberg","Pittleholmen","3","12.07.2022",NA,19,"s","y",7,"n","y",48.5,78,"n",""
"153","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,12,"l","y",54,"y","y",48.5,97,"y",""
"154","Helligvaer","Store-kvannoya","2","10.06.2022",NA,17,"s","y",29,"n","y",48.5,74,"y",""
"155","Arendal","Sven Johnsens","3","20.07.2022",16.6,8,"l","n",0,"","y",49,104,"",""
"156","Arendal","Sven Johnsens","2","22.06.2022",14.6,20,"l","y",91,"n","y",49,101,"n",""
"157","Arendal","Langrumpa","2","21.06.2022",14.5,16,"l","y",54,"n","y",49,99,"n",""
"158","Kristineberg","Pittleholmen","3","12.07.2022",NA,10,"l","y",44,"y","y",49,94,"y",""
"159","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,21,"s","y",11,"n","y",49,98,"y",""
"160","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,26,"l","y",60,"n","y",49,88,"y",""
"161","Kristineberg","Pittleholmen","2","08.06.2022",NA,15,"s","y",15,"n","y",49,106,"y",""
"162","Kristineberg","Pittleholmen","2","08.06.2022",NA,10,"l","n",0,"","y",49,100,"",""
"163","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,20,"l","y",18.5,"n","y",49,100,"y",""
"164","Austevoll","Lamoya","2","20.0.2022",13.9,16,"l","y",36,"y","y",49,91,"n",""
"165","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,15,"s","y",9,"y","y",49,89,"y","y"
"166","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,21,"s","y",24,"n","y",49,90,"y",""
"167","Helligvaer","Litj-sorroy","3","04.07.2022",13.6,22,"l","y",74.5,"y","y",49,85,"y","y"
"168","Arendal","St Helena","3","19.07.2022",17.3,2,"l","y",78,"n","y",49.5,100,"y",""
"169","Arendal","St Helena","2","17.06.2022",NA,22,"l","y",91,"n","y",49.5,97,"y",""
"170","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,13,"s","y",30,"y","y",49.5,98,"n",""
"171","Helligvaer","Store-kvannoya","2","10.06.2022",NA,19,"s","y",30,"n","y",49.5,87,"n",""
"172","Hitra","Feoya f4-5","2","10.06.2022",10.25,21,"s","y",30,"n","y",50,83,"n",""
"173","Hitra","Teistholmen 10","2","12.06.2022",NA,9,"s","y",34.5,"n","y",50,104,"n",""
"174","Hitra","Teistholmen 10","2","12.06.2022",NA,20,"l","y",95,"y","y",50,90,"n",""
"175","Hitra","Feoya f4-5","3","10.07.2022",12.8,10,"l","y",85,"y","y",50,112,"y",""
"176","Kristineberg","Blabergsholmen","3","15.07.2022",NA,30,"l","y",36,"y","y",50,99,"n","y"
"177","Kristineberg","Pittleholmen","2","08.06.2022",NA,17,"s","y",1,"y","y",50,104,"n","y"
"178","Austevoll","Tipatiskaeret","3","24.07.2022",15.1,16,"l","y",48,"y","y",50,126,"y",""
"179","Austevoll","Krabbavika","2","19.06.2022",12.9,21,"s","y",30.5,"n","y",50,98,"n",""
"180","Helligvaer","Store-kvannoya","2","10.06.2022",NA,11,"s","y",32,"n","y",50,84,"y",""
"181","Kristineberg","Blabergsholmen","2","10.06.2022",14.5,25,"s","y",26,"n","y",50.5,104,"",""
"182","Kristineberg","Blabergsholmen","2","10.06.2022",14.5,7,"s","y",5,"n","y",50.5,105,"y",""
"183","Kristineberg","Blabergsholmen","2","10.06.2022",14.5,26,"l","y",44,"y","y",50.5,120,"y",""
"184","Kristineberg","Pittleholmen","2","08.06.2022",NA,6,"l","y",65,"y","y",50.5,102,"y",""
"185","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,19,"s","y",20,"n","y",50.5,92,"n",""
"186","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,16,"l","y",0,"","y",50.5,109,"","y"
"187","Hitra","Teistholmen 10","2","12.06.2022",NA,19,"s","y",30.5,"y","y",51,102,"n",""
"188","Hitra","Feoya f4-5","3","10.07.2022",12.8,6,"l","y",72,"y","y",51,97,"y",""
"189","Hitra","Feoya f4-5","3","10.07.2022",12.8,8,"l","y",89,"y","y",51,117,"n",""
"190","Hitra","Feoya f4-5","3","10.07.2022",12.8,22,"l","y",90,"y","y",51,110,"y",""
"191","Kristineberg","Blabergsholmen","3","15.07.2022",NA,29,"s","y",30,"n","y",51,97,"n",""
"192","Kristineberg","Pittleholmen","3","12.07.2022",NA,4,"l","y",2,"y","y",51,108,"n",""
"193","Kristineberg","Pittleholmen","3","12.07.2022",NA,20,"l","y",40,"y","y",51,109,"","y"
"194","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,29,"s","y",13,"n","y",51,117,"y",""
"195","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,22,"l","n",0,"","y",51,125,"",""
"196","Kristineberg","Blabergsholmen","2","10.06.2022",14.5,24,"l","n",0,"","y",51,101,"",""
"197","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,20,"l","y",35,"y","y",51,96,"n","y"
"198","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,27,"s","y",14,"y","y",51,113,"y",""
"199","Austevoll","Lamoya","3","22.07.2022",NA,14,"l","y",53,"y","y",51,97,"n",""
"200","Austevoll","Tipatiskaeret","3","24.07.2022",15.1,20,"l","y",10.5,"n","y",51,110,"y",""
"201","Austevoll","Krabbavika","3","21.07.2022",15.9,22,"l","y",62,"n","y",51,100,"y",""
"202","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,12,"l","y",75.5,"n","y",51,125,"y",""
"203","Austevoll","Lamoya","2","20.0.2022",13.9,17,"s","y",29.5,"y","y",51,109,"y",""
"204","Austevoll","Lamoya","2","20.0.2022",13.9,19,"s","n",0,"","y",51,110,"","y"
"205","Helligvaer","Store-kvannoya","3","07.07.2022",12.4,15,"s","y",18,"n","y",51,92,"",""
"206","Ringstad","Finnoya","2","24.06.2022",10.3,15,"s","y",39,"y","y",51,97,"n",""
"207","Ringstad","Finnoya","3","18.07.2022",13.2,24,"l","y",12,"n","y",51,99,"y",""
"208","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,30,"l","y",50,"y","y",51.5,124,"","y"
"209","Arendal","Langrumpa","2","21.06.2022",14.5,12,"l","y",25,"y","y",52,121,"y",""
"210","Kristineberg","Pittleholmen","3","12.07.2022",NA,13,"s","y",1,"n","y",52,99,"n",""
"211","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,16,"l","y",66,"y","y",52,101,"y","y"
"212","Kristineberg","Blabergsholmen","2","10.06.2022",14.5,23,"s","y",12,"n","y",52,110,"",""
"213","Kristineberg","Blabergsholmen","2","10.06.2022",14.5,21,"s","y",26,"n","y",52,111,"n",""
"214","Kristineberg","Pittleholmen","2","08.06.2022",NA,4,"l","y",15,"y","y",52,108,"",""
"215","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,22,"l","n",0,"","y",52,119,"",""
"216","Kristineberg","Tjallsoholmen","2","05.06.2022",14.2,18,"l","y",40,"y","y",52,117,"y","y"
"217","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,14,"l","y",48.5,"y","y",52,108,"n",""
"218","Austevoll","Tipatiskaeret","2","22.06.2022",13.4,26,"l","y",20,"y","y",52,125,"n","y"
"219","Ringstad","Finnoya","3","18.07.2022",13.2,29,"s","y",33,"n","y",52,93,"y",""
"220","Ringstad","Dragan Hammaran","2","22.06.2022",11.7,4,"l","n",0,"","n",52.5,97,"",""
"221","Hitra","Teistholmen 10","2","12.06.2022",NA,8,"l","y",80.5,"n","y",53,113,"n",""
"222","Hitra","Feoya f4-5","3","10.07.2022",12.8,28,"l","y",84,"y","y",53,117,"n",""
"223","Kristineberg","Blabergsholmen","3","15.07.2022",NA,23,"s","y",30,"n","y",53,113,"n",""
"224","Kristineberg","Tjallsoholmen","3","11.07.2022",18.5,14,"l","y",60,"y","y",53,130,"y",""
"225","Kristineberg","Pittleholmen","2","08.06.2022",NA,16,"l","n",0,"","y",53,131,"",""
