"","location","timepoint","f1","f2","f3","m","u","area","meanmaxtempdate","date","datetomeanmax","Area","temp2022","temp","maxtemp","temp2002","Catch","Population","daynr","endnr","broodsleft","broodsleftF","DDleft","DDleftF"
"1","Blabergsholmen","Timepoint 1",13,41,5,32,0,"Kristineberg",2022-08-17,2022-04-27,618.8,"Kristineberg",8.35,8.15767459674337,18.5146464992697,8.35,59,"Kristineberg",116,292,14.2106933514999,10.6481728440408,2663.85205958237,1962.99289440201
"2","Katten","Timepoint 1",28,26,6,27,0,"Kristineberg",2022-08-17,2022-04-29,620.8,"Kristineberg",9.39,8.46520754198984,18.5146464992697,9.39,60,"Kristineberg",118,292,14.1311123557464,10.5685918482873,2647.53631861922,1946.67715343886
"3","Pittleholmen","Timepoint 1",21,30,14,33,0,"Kristineberg",2022-08-17,2022-04-30,621.8,"Kristineberg",9.87,8.62057933323471,18.5146464992697,9.87,65,"Kristineberg",119,292,14.0904325112403,10.5279120037811,2639.14836256003,1938.28919737967
"4","Rodberget","Timepoint 1",34,39,5,31,0,"Kristineberg",2022-08-17,2022-05-01,622.8,"Kristineberg",9.73,8.77693546836367,18.5146464992697,9.73,78,"Kristineberg",120,292,14.049142204885,10.4866216974259,2630.60555385968,1929.74638867932
"5","Tjallsoholmen","Timepoint 1",18,27,11,42,0,"Kristineberg",2022-08-17,2022-04-28,619.8,"Kristineberg",8.8,8.31088474433024,18.5146464992697,8.8,56,"Kristineberg",117,292,14.1711949307426,10.6086744232834,2655.77050294353,1954.91133776318
"26","Blabergsholmen","Timepoint 2",25,31,27,24,0,"Kristineberg",2022-08-17,2022-06-07,659.8,"Kristineberg",15.52,14.6071876806666,18.5146464992697,15.52,83,"Kristineberg",157,292,11.975287270712,8.41276676325282,2202.10876724022,1501.24960205986
"27","Katten","Timepoint 2",35,38,23,18,0,"Kristineberg",2022-08-17,2022-06-09,661.8,"Kristineberg",15.86,14.8870174216817,18.5146464992697,15.86,96,"Kristineberg",159,292,11.8273059383949,8.26478543093576,2172.89496974006,1472.0358045597
"28","Pittleholmen","Timepoint 2",30,30,22,21,0,"Kristineberg",2022-08-17,2022-06-06,658.8,"Kristineberg",15.14,14.4646400171366,18.5146464992697,15.14,82,"Kristineberg",156,292,12.0477672048618,8.48524669740267,2216.50143580216,1515.64227062181
"29","Rodberget","Timepoint 2",20,25,12,23,0,"Kristineberg",2022-08-17,2022-06-11,663.8,"Kristineberg",15.71,15.1593986368765,18.5146464992697,15.71,57,"Kristineberg",161,292,11.6752879842216,8.11276747676241,2143.12155570774,1442.26239052738
"30","Tjallsoholmen","Timepoint 2",17,36,26,21,0,"Kristineberg",2022-08-17,2022-06-04,656.8,"Kristineberg",14.56,14.1746085805145,18.5146464992697,14.56,79,"Kristineberg",154,292,12.1897183331418,8.62719782568264,2244.85014191686,1543.99097673651
"51","Blabergsholmen","Timepoint 3",22,16,15,5,0,"Kristineberg",2022-08-17,2022-07-10,692.8,"Kristineberg",15.72,18.0087349640296,18.5146464992697,15.72,53,"Kristineberg",190,292,9.04896919668452,5.48644868922537,1659.58778453495,958.728619354591
"52","Katten","Timepoint 3",33,19,7,7,0,"Kristineberg",2022-08-17,2022-07-16,698.8,"Kristineberg",17.14,18.2918552567301,18.5146464992697,17.14,59,"Kristineberg",196,292,8.42708333178653,4.86456282432738,1550.92158619762,850.062421017262
"53","Pittleholmen","Timepoint 3",21,25,17,17,0,"Kristineberg",2022-08-17,2022-07-12,694.8,"Kristineberg",16.73,18.1157728994439,18.5146464992697,16.73,63,"Kristineberg",192,292,8.84372018692472,5.28119967946557,1623.57135966717,922.712194486814
"54","Rodberget","Timepoint 3",16,28,14,5,0,"Kristineberg",2022-08-17,2022-07-14,696.8,"Kristineberg",17.46,18.2101703879122,18.5146464992697,17.46,58,"Kristineberg",194,292,8.63634737734279,5.07382686988364,1587.34086741397,886.481702233614
"55","Tjallsoholmen","Timepoint 3",47,27,14,8,0,"Kristineberg",2022-08-17,2022-07-13,695.8,"Kristineberg",17.81,18.1645569046158,18.5146464992697,17.81,88,"Kristineberg",193,292,8.74028492975672,5.17776442229757,1605.48129614003,904.62213095967
"11","Badstuholmen","Timepoint 1",21,13,5,29,0,"Arendal",2022-11-24,2022-05-08,530.400000000003,"Arendal",8.97,8.47077570169522,17.3340050278093,8.97,39,"Arendal",127,291,12.4503504439677,8.89033276452587,2394.7894858803,1696.06570245618
"21","Langrumpa","Timepoint 1",65,35,21,27,0,"Arendal",2022-11-24,2022-05-07,529.400000000003,"Arendal",8.59,8.33608930409314,17.3340050278093,8.59,121,"Arendal",126,291,12.4905681251178,8.93055044567602,2403.05867677997,1704.33489335585
"31","St Helena","Timepoint 1",30,11,8,21,0,"Arendal",2022-11-24,2022-05-09,531.400000000003,"Arendal",9.21,8.60647769499141,17.3340050278093,9.21,49,"Arendal",128,291,12.4096104269629,8.84959274752109,2386.38614042567,1687.66235700156
"41","Sven Johnsens","Timepoint 1",12,9,6,36,0,"Arendal",2022-11-24,2022-05-06,528.400000000003,"Arendal",8.77,8.20247611169115,17.3340050278093,8.77,27,"Arendal",125,291,12.5302743742373,8.97025669479548,2411.1948147221,1712.47103129798
"56","Tvillingeholmen","Timepoint 1",20,14,8,33,0,"Arendal",2022-11-24,2022-05-10,532.400000000003,"Arendal",9.39,8.7431367187085,17.3340050278093,9.39,42,"Arendal",129,291,12.3683371440096,8.80831946456774,2377.84759593439,1679.12381251027
"261","Badstuholmen","Timepoint 2",49,42,24,14,0,"Arendal",2022-11-24,2022-06-23,576.400000000003,"Arendal",15.01,14.7204104387748,17.3340050278093,15.01,115,"Arendal",173,291,9.87557541775741,6.31555773831558,1863.77200853375,1165.04822510963
"271","Langrumpa","Timepoint 2",26,27,22,29,0,"Arendal",2022-11-24,2022-06-18,571.400000000003,"Arendal",14.09,14.1305301309817,17.3340050278093,14.09,75,"Arendal",168,291,10.2351630160074,6.67514533656555,1935.32365335756,1236.59986993345
"281","St Helena","Timepoint 2",50,52,28,33,0,"Arendal",2022-11-24,2022-06-16,569.400000000003,"Arendal",14.88,13.8826793101696,17.3340050278093,14.88,130,"Arendal",166,291,10.3731824021987,6.81316472275692,1963.08850337703,1264.36471995291
"291","Sven Johnsens","Timepoint 2",35,29,23,9,0,"Arendal",2022-11-24,2022-06-19,572.400000000003,"Arendal",13.05,14.2520195109985,17.3340050278093,13.05,87,"Arendal",169,291,10.1649043144359,6.60488663499406,1921.25455511712,1222.530771693
"301","Tvillingeholmen","Timepoint 2",66,48,19,8,0,"Arendal",2022-11-24,2022-06-20,573.400000000003,"Arendal",13.6,14.371808030624,17.3340050278093,13.6,133,"Arendal",170,291,10.0938141300382,6.53379645059635,1907.0631409331,1208.33935750898
"511","Badstuholmen","Timepoint 3",21,19,12,26,0,"Arendal",2022-11-24,2022-07-23,606.400000000003,"Arendal",17.5,17.0696456984228,17.3340050278093,17.5,52,"Arendal",203,291,7.3307646451166,3.77074696567478,1383.64696474594,684.923181321826
"521","Langrumpa","Timepoint 3",13,17,3,28,0,"Arendal",2022-11-24,2022-07-21,604.400000000003,"Arendal",17.84,16.9867124315276,17.3340050278093,17.84,33,"Arendal",201,291,7.51679714987942,3.9567794704376,1417.61945248547,718.895669061355
"531","St Helena","Timepoint 3",29,19,3,26,0,"Arendal",2022-11-24,2022-07-19,602.400000000003,"Arendal",16.26,16.8925356351671,17.3340050278093,16.26,51,"Arendal",199,291,7.70115227736442,4.1411345979226,1451.40359366434,752.679810240223
"541","Sven Johnsens","Timepoint 3",43,24,10,13,0,"Arendal",2022-11-24,2022-07-20,603.400000000003,"Arendal",17.08,16.9410248470487,17.3340050278093,17.08,77,"Arendal",200,291,7.60919585814949,4.04917817870767,1434.53646574645,735.812682322332
"551","Tvillingeholmen","Timepoint 3",32,20,12,5,0,"Arendal",2022-11-24,2022-07-22,605.400000000003,"Arendal",17.64,17.0295887028703,17.3340050278093,17.64,64,"Arendal",202,291,7.42397899120583,3.863961311764,1400.65534994732,701.931566523202
"12","Krabbavika","Timepoint 1",19,20,12,47,0,"Austevoll",2022-07-02,2022-05-10,678,"Austevoll",8.22,8.97784429642127,16.133584947594,8.22,51,"Austevoll",129,274,10.3230649882042,8.04046718753032,2031.82863730091,1581.15483719189
"22","Lamoya","Timepoint 1",36,25,23,25,0,"Austevoll",2022-07-02,2022-05-09,677,"Austevoll",8.43,8.87605099389139,16.133584947594,8.43,84,"Austevoll",128,274,10.3654936435822,8.08289584290827,2040.65424377751,1589.98044366849
"32","Saltkjaerholmane","Timepoint 1",10,22,28,35,0,"Austevoll",2022-07-02,2022-05-11,679,"Austevoll",8.17,9.08068365871886,16.133584947594,8.17,60,"Austevoll",130,274,10.2802210896103,7.99762328893642,2022.90177864915,1572.22797854013
"42","Ternholmen","Timepoint 1",37,41,15,25,0,"Austevoll",2022-07-02,2022-05-12,680,"Austevoll",8.09,9.18452468853976,16.133584947594,8.09,93,"Austevoll",131,274,10.2369534401824,7.95435563950845,2013.87260000962,1563.1987999006
"57","Tipatiskaeret","Timepoint 1",33,27,9,35,0,"Austevoll",2022-07-02,2022-05-12,680,"Austevoll",8.09,9.18452468853976,16.133584947594,8.09,69,"Austevoll",131,274,10.2369534401824,7.95435563950845,2013.87260000962,1563.1987999006
"262","Krabbavika","Timepoint 2",37,26,8,31,0,"Austevoll",2022-07-02,2022-06-19,718,"Austevoll",12.46,13.3565852715434,16.133584947594,12.46,71,"Austevoll",169,274,8.20318315412403,5.92058535345012,1589.46597698552,1138.7921768765
"272","Lamoya","Timepoint 2",56,60,13,13,0,"Austevoll",2022-07-02,2022-06-20,719,"Austevoll",13.37,13.4576323813477,16.133584947594,13.37,129,"Austevoll",170,274,8.13789952161995,5.85530172094604,1576.16039800347,1125.48659789446
"282","Saltkjaerholmane","Timepoint 2",35,36,19,27,0,"Austevoll",2022-07-02,2022-06-17,716,"Austevoll",13.55,13.1510862926086,16.133584947594,13.55,90,"Austevoll",167,274,8.331823969236,6.04922616856209,1615.76780180227,1165.09400169325
"292","Ternholmen","Timepoint 2",89,57,24,25,0,"Austevoll",2022-07-02,2022-06-18,717,"Austevoll",12.89,13.2543850370404,16.133584947594,12.89,170,"Austevoll",168,274,8.26782472955509,5.98522692888118,1602.66880190081,1151.9950017918
"302","Tipatiskaeret","Timepoint 2",63,46,9,17,0,"Austevoll",2022-07-02,2022-06-21,720,"Austevoll",13.99,13.5574724052339,16.133584947594,13.99,118,"Austevoll",171,274,8.07197459468382,5.78937679400991,1562.75319082459,1112.07939071558
"512","Krabbavika","Timepoint 3",93,7,2,7,0,"Austevoll",2022-07-02,2022-07-21,750,"Austevoll",15.84,15.7617902804437,16.133584947594,15.84,102,"Austevoll",201,274,5.82156345128524,3.53896565061132,1120.87980230244,670.206002193423
"522","Lamoya","Timepoint 3",26,5,1,4,0,"Austevoll",2022-07-02,2022-07-25,754,"Austevoll",14.47,15.9117871196243,16.133584947594,14.47,32,"Austevoll",205,274,5.48957644172628,3.20697864105237,1057.67471786141,607.000917752397
"532","Saltkjaerholmane","Timepoint 3",19,2,1,1,0,"Austevoll",2022-07-02,2022-07-25,754,"Austevoll",14.47,15.9117871196243,16.133584947594,14.47,22,"Austevoll",205,274,5.48957644172628,3.20697864105237,1057.67471786141,607.000917752397
"542","Ternholmen","Timepoint 3",84,6,3,17,0,"Austevoll",2022-07-02,2022-07-19,748,"Austevoll",15.2,15.672650425126,16.133584947594,15.2,93,"Austevoll",199,274,5.98550884991113,3.70291104923722,1152.22433172272,701.550531613708
"552","Tipatiskaeret","Timepoint 3",81,10,2,10,0,"Austevoll",2022-07-02,2022-07-23,752,"Austevoll",16.39,15.8415392561553,16.133584947594,16.39,93,"Austevoll",203,274,5.65620651439167,3.37360871371776,1089.35700446401,638.683204354989
"13","Feoya f4-5","Timepoint 1",14,17,23,45,0,"Hitra",2022-07-02,2022-05-16,683.333333333333,"Hitra",7.59,8.30071587242436,14.0395655855628,7.59,54,"Hitra",135,248,6.73093659185933,6.39212144711139,1378.18749299538,1309.72237151305
"23","Steinrenningen s-8","Timepoint 1",12,15,11,47,0,"Hitra",2022-07-02,2022-05-17,684.333333333333,"Hitra",7.46,8.38431434298408,14.0395655855628,7.46,38,"Hitra",136,248,6.69075778436144,6.35194263961349,1369.92831191778,1301.46319043544
"33","Teistholmen 10","Timepoint 1",3,6,7,43,0,"Hitra",2022-07-02,2022-05-18,685.333333333333,"Hitra",7.73,8.46852135439945,14.0395655855628,7.73,16,"Hitra",137,248,6.65025582240446,6.31144067765652,1361.58584873961,1293.12072725727
"43","Teistholmen 13","Timepoint 1",25,20,16,23,0,"Hitra",2022-07-02,2022-05-20,687.333333333333,"Hitra",8.72,8.63864164640651,14.0395655855628,8.72,61,"Hitra",139,248,6.56826228668237,6.22944714193443,1344.64861306531,1276.18349158297
"58","Vegshiftholmane 6","Timepoint 1",8,5,9,21,0,"Hitra",2022-07-02,2022-05-19,686.333333333333,"Hitra",8.23,8.55330723948342,14.0395655855628,8.23,22,"Hitra",138,248,6.60942565995578,6.27061051520783,1353.1594803771,1284.69435889476
"263","Feoya f4-5","Timepoint 2",26,27,12,12,0,"Hitra",2022-07-02,2022-06-11,709.333333333333,"Hitra",10.53,10.5858551618125,14.0395655855628,10.53,65,"Hitra",161,248,5.56904214661141,5.23022700186346,1135.24200274803,1066.77688126569
"273","Steinrenningen s-8","Timepoint 2",24,21,10,33,0,"Hitra",2022-07-02,2022-06-09,707.333333333333,"Hitra",9.06,10.4084631526331,14.0395655855628,9.06,55,"Hitra",159,248,5.66785493241276,5.32903978766482,1156.05885786821,1087.59373638587
"283","Teistholmen 10","Timepoint 2",34,24,15,27,1,"Hitra",2022-07-02,2022-06-12,710.333333333333,"Hitra",10.55,10.6741299139764,14.0395655855628,10.55,73,"Hitra",162,248,5.51899930113681,5.18018415638887,1124.70040928478,1056.23528780244
"293","Teistholmen 13","Timepoint 2",34,18,18,35,0,"Hitra",2022-07-02,2022-06-11,709.333333333333,"Hitra",10.53,10.5858551618125,14.0395655855628,10.53,70,"Hitra",161,248,5.56904214661141,5.23022700186346,1135.24200274803,1066.77688126569
"303","Vegshiftholmane 6","Timepoint 2",29,29,16,32,0,"Hitra",2022-07-02,2022-06-07,705.333333333333,"Hitra",10.12,10.2302167049107,14.0395655855628,10.12,74,"Hitra",157,248,5.76498813979098,5.42617299504304,1176.51924675798,1108.05412527564
"513","Feoya f4-5","Timepoint 3",76,5,3,20,0,"Hitra",2022-07-02,2022-07-10,738.333333333333,"Hitra",13.59,12.8628916051131,14.0395655855628,13.59,84,"Hitra",190,248,3.94233574867178,3.60352060392384,795.746749320837,727.281627838497
"523","Steinrenningen s-8","Timepoint 3",63,2,0,22,0,"Hitra",2022-07-02,2022-07-11,739.333333333333,"Hitra",13.41,12.9253663577778,14.0395655855628,13.41,65,"Hitra",191,248,3.87996497190243,3.54114982715449,782.91568173698,714.450560254641
"533","Teistholmen 10","Timepoint 3",81,7,1,27,0,"Hitra",2022-07-02,2022-07-06,734.333333333333,"Hitra",14.05,12.5992710315449,14.0395655855628,14.05,89,"Hitra",186,248,4.18790248346444,3.8490873387165,846.41194115312,777.94681967078
"543","Teistholmen 13","Timepoint 3",53,3,4,29,0,"Hitra",2022-07-02,2022-07-05,733.333333333333,"Hitra",14.21,12.5301017805712,14.0395655855628,14.21,60,"Hitra",185,248,4.24828935475697,3.90947421000902,858.906941467974,790.441819985634
"553","Vegshiftholmane 6","Timepoint 3",70,6,1,18,0,"Hitra",2022-07-02,2022-07-12,740.333333333333,"Hitra",13.5,12.9864048212336,14.0395655855628,13.5,77,"Hitra",192,248,3.81721401165665,3.47839886690871,770.021434367923,701.556312885584
"14","Gudmunholmen","Timepoint 1",9,12,13,44,0,"Helligvaer",2022-07-03,2022-05-23,689.25,"Helligvaer",7.4,7.70313650211884,12.9026412636311,7.4,34,"Helligvaer",142,227,4.48211487013685,5.47747534094183,931.284017385258,1136.1473596965
"24","Kloverholmen","Timepoint 1",20,24,16,36,0,"Helligvaer",2022-07-03,2022-05-24,690.25,"Helligvaer",7.63,7.79102758905594,12.9026412636311,7.63,60,"Helligvaer",143,227,4.44418817172323,5.43954864252821,923.624546903942,1128.48788921518
"34","Litj-sorroy","Timepoint 1",13,23,19,40,1,"Helligvaer",2022-07-03,2022-05-22,688.25,"Helligvaer",7.22,7.61592082560972,12.9026412636311,7.22,55,"Helligvaer",141,227,4.51972601846694,5.51508648927192,938.856628799205,1143.71997111044
"44","Store-kvannoya","Timepoint 1",7,2,5,53,2,"Helligvaer",2022-07-03,2022-05-21,687.25,"Helligvaer",7,7.52942585670585,12.9026412636311,7,14,"Helligvaer",140,227,4.55702690787699,5.55238737868197,946.343124196953,1151.20646650819
"59","Tjonnoyskaeret","Timepoint 1",8,19,13,46,1,"Helligvaer",2022-07-03,2022-05-25,691.25,"Helligvaer",7.68,7.87954809007495,12.9026412636311,7.68,40,"Helligvaer",144,227,4.40594070768346,5.40130117848844,915.877519236442,1120.74086154768
"264","Gudmunholmen","Timepoint 2",26,32,18,35,8,"Helligvaer",2022-07-03,2022-06-09,706.25,"Helligvaer",8.83,9.24992031712563,12.9026412636311,8.83,76,"Helligvaer",159,227,3.79050003695156,4.78586050775654,788.835320066928,993.698662378165
"274","Kloverholmen","Timepoint 2",15,21,16,20,4,"Helligvaer",2022-07-03,2022-06-16,713.25,"Helligvaer",10.11,9.88689928843022,12.9026412636311,10.11,52,"Helligvaer",166,227,3.47419570895836,4.46955617976334,722.484600443911,927.347942755148
"284","Litj-sorroy","Timepoint 2",33,28,21,26,1,"Helligvaer",2022-07-03,2022-06-13,710.25,"Helligvaer",9.92,9.61605756541417,12.9026412636311,9.92,82,"Helligvaer",163,227,3.61213946276471,4.60749993356969,751.468558705801,956.331901017039
"294","Store-kvannoya","Timepoint 2",22,17,11,19,2,"Helligvaer",2022-07-03,2022-06-08,705.25,"Helligvaer",8.53,9.15783379196374,12.9026412636311,8.53,50,"Helligvaer",158,227,3.83411262134903,4.82947309215401,797.94705947121,1002.81040178245
"304","Tjonnoyskaeret","Timepoint 2",15,21,10,21,8,"Helligvaer",2022-07-03,2022-06-15,712.25,"Helligvaer",10.04,9.79707939209434,12.9026412636311,10.04,46,"Helligvaer",165,227,3.52057845843063,4.51593892923561,732.236568737935,937.099911049172
"514","Gudmunholmen","Timepoint 3",65,7,0,29,0,"Helligvaer",2022-07-03,2022-07-10,737.25,"Helligvaer",12.76,11.7749273402064,12.9026412636311,12.76,72,"Helligvaer",190,227,2.24071832106601,3.236078791871,463.189514246277,668.052856557515
"524","Kloverholmen","Timepoint 3",68,6,3,19,0,"Helligvaer",2022-07-03,2022-07-08,735.25,"Helligvaer",12.07,11.6446102303862,12.9026412636311,12.07,77,"Helligvaer",188,227,2.35200427532467,3.34736474612965,486.478237571269,691.341579882506
"534","Litj-sorroy","Timepoint 3",5,0,1,0,0,"Helligvaer",2022-07-03,2022-07-13,740.25,"Helligvaer",12.97,11.9586501683973,12.9026412636311,12.97,6,"Helligvaer",193,227,2.07117336186538,3.06653383267036,427.771653117339,632.634995428576
"544","Store-kvannoya","Timepoint 3",59,2,1,14,0,"Helligvaer",2022-07-03,2022-07-11,738.25,"Helligvaer",12.96,11.8377664207441,12.9026412636311,12.96,62,"Helligvaer",191,227,2.18454596773354,3.17990643853852,451.44665655458,656.309998865817
"554","Tjonnoyskaeret","Timepoint 3",78,8,0,8,0,"Helligvaer",2022-07-03,2022-07-12,739.25,"Helligvaer",13.19,11.8990173286219,12.9026412636311,13.19,86,"Helligvaer",192,227,2.12802881963189,3.12338929043687,439.640178603933,644.50352091517
"15","Dragan Hammaran","Timepoint 1",19,18,13,46,5,"Ringstad",2022-07-03,2022-06-03,701,"Ringstad",11.33,8.18879384189129,12.2891771855979,11.33,50,"Ringstad",153,274,6.42185349290391,4.81432757137537,1342.61874662541,1004.74385715983
"25","Finnoya","Timepoint 1",12,18,12,35,23,"Ringstad",2022-07-03,2022-06-02,700,"Ringstad",10.89,8.08002832123535,12.2891771855979,10.89,42,"Ringstad",152,274,6.46113938399237,4.85361346246382,1350.64425732605,1012.76936786047
"35","Hongvaeret","Timepoint 1",14,11,13,35,10,"Ringstad",2022-07-03,2022-05-30,697,"Ringstad",9.55,7.75206830348293,12.2891771855979,9.55,38,"Ringstad",149,274,6.57654777554459,4.96902185401604,1374.06464267148,1036.1897532059
"45","Mikkelsoya","Timepoint 1",4,7,9,69,2,"Ringstad",2022-07-03,2022-06-01,699,"Ringstad",10.7,7.97094518314645,12.2891771855979,10.7,20,"Ringstad",151,274,6.50001472678779,4.89248880525925,1358.56055129429,1020.68566182871
"510","Varholmen","Timepoint 1",6,25,22,22,74,"Ringstad",2022-07-03,2022-05-28,695,"Ringstad",8.27,7.53264869782717,12.2891771855979,8.27,53,"Ringstad",147,274,6.65148263811337,5.04395671658482,1389.12993534184,1051.25504587626
"265","Dragan Hammaran","Timepoint 2",14,14,11,17,7,"Ringstad",2022-07-03,2022-06-22,720,"Ringstad",9.91,10.1171417918079,12.2891771855979,9.91,39,"Ringstad",172,274,5.59461840881238,3.98709248728384,1170.11985202367,832.244962558088
"275","Finnoya","Timepoint 2",40,15,5,22,20,"Ringstad",2022-07-03,2022-06-26,724,"Ringstad",10.81,10.469525382618,12.2891771855979,10.81,60,"Ringstad",176,274,5.40078686895013,3.79326094742159,1129.2938177894,791.418928323821
"285","Hongvaeret","Timepoint 2",38,10,6,9,39,"Ringstad",2022-07-03,2022-06-30,728,"Ringstad",11.89,10.796278624882,12.2891771855979,11.89,54,"Ringstad",180,274,5.20039499005996,3.59286906853141,1087.08331789009,749.208428424515
"295","Mikkelsoya","Timepoint 2",25,20,9,17,5,"Ringstad",2022-07-03,2022-06-28,726,"Ringstad",13.14,10.6362727762346,12.2891771855979,13.14,54,"Ringstad",178,274,5.30139432577468,3.69386840424614,1108.35530152332,770.480412057743
"305","Varholmen","Timepoint 2",10,30,15,20,35,"Ringstad",2022-07-03,2022-06-19,717,"Ringstad",11.39,9.83774640772853,12.2891771855979,11.39,55,"Ringstad",169,274,5.73555792909469,4.12803200756614,1199.77382781557,861.898938349986
"515","Dragan Hammaran","Timepoint 3",31,1,0,28,1,"Ringstad",2022-07-03,2022-07-16,744,"Ringstad",13.41,11.8014576416332,12.2891771855979,13.41,32,"Ringstad",196,274,4.34059747719903,2.73307155567048,906.638369184888,568.76347971931
"525","Finnoya","Timepoint 3",76,2,0,19,3,"Ringstad",2022-07-03,2022-07-18,746,"Ringstad",13,11.8897080221868,12.2891771855979,13,78,"Ringstad",198,274,4.22762147488398,2.62009555335543,883.036176330911,545.161286865332
"535","Hongvaeret","Timepoint 3",58,1,1,18,0,"Ringstad",2022-07-03,2022-07-20,748,"Ringstad",13.71,11.9692020445982,12.2891771855979,13.71,60,"Ringstad",200,274,4.11368249290952,2.50615657138097,859.257490135791,521.382600670212
"545","Mikkelsoya","Timepoint 3",56,3,0,22,0,"Ringstad",2022-07-03,2022-07-19,747,"Ringstad",13.3,11.9305541323833,12.2891771855979,13.3,59,"Ringstad",199,274,4.17076689664001,2.56324097511147,871.167804058271,533.292914592692
"555","Varholmen","Timepoint 3",87,5,0,17,3,"Ringstad",2022-07-03,2022-07-17,745,"Ringstad",13.23,11.8466724181434,12.2891771855979,13.23,92,"Ringstad",197,274,4.28423525627169,2.67670933474314,894.860422485766,556.985533020187
